Season,POS,Player,Team,Wkts,Mat,Inns,Ov,Runs,BBI,Avg,Econ,SR,4w,5w
2008,1,Sohail Tanvir,Rajasthan Royals,22,11,11,41.2,266,14-Jun,12.09,6.46,11.22,1,1
2008,2,Shane Warne,Rajasthan Royals,19,15,15,52,404,21-Apr,21.26,7.76,16.42,0,0
2008,3,Shanthakumaran Sreesanth,Kings XI Punjab,19,15,15,51.4,442,29-Mar,23.26,8.63,16.15,0,0
2008,4,Piyush Chawla,Kings XI Punjab,17,15,15,47,389,17-Apr,22.88,8.3,16.52,0,0
2008,5,Albie Morkel,Chennai Super Kings,17,13,13,48,399,Apr-32,23.47,8.31,16.94,1,0
2008,6,Shane Watson,Rajasthan Royals,17,15,15,54,383,29-Apr,22.52,7.07,19.11,0,0
2008,7,Manpreet Gony,Chennai Super Kings,17,16,16,60,443,31-Mar,26.05,7.38,21.17,0,0
2008,8,Yo Mahesh,Delhi Daredevils,16,11,11,42,370,Apr-36,23.12,8.77,15.81,1,0
2008,9,Irfan Pathan,Kings XI Punjab,15,14,14,53,350,24-Mar,23.33,6.6,21.2,0,0
2008,10,RP Singh,Deccan Chargers,15,14,14,51.4,442,22-Apr,29.46,8.61,20.53,0,0
2008,11,MF Maharoof,Delhi Daredevils,15,10,10,36,249,Mar-34,16.6,6.91,14.4,0,0
2008,12,Munaf Patel,Rajasthan Royals,14,15,15,55,420,21-May,30,7.63,23.57,0,0
2008,13,Zaheer Khan,Royal Challengers Bangalore,13,11,11,42,357,17-Apr,27.46,8.5,19.38,0,0
2008,14,Siddharth Trivedi,Rajasthan Royals,13,15,15,48,399,25-Apr,30.69,8.31,22.15,0,0
2008,15,Ashish Nehra,Mumbai Indians,12,14,14,45,348,10-Apr,29,7.76,22.41,0,0
2008,16,Glenn McGrath,Delhi Daredevils,12,14,14,54,357,29-Apr,29.75,6.61,27,1,0
2008,17,Umar Gul,Kolkata Knight Riders,12,6,6,22,184,23-Apr,15.33,8.17,11.25,1,0
2008,18,LakshMumbai Indianspathy Balaji,Chennai Super Kings,11,9,9,33,286,24-May,26,8.66,18,0,1
2008,19,Shaun Pollock,Mumbai Indians,11,13,13,46,301,12-Mar,27.36,6.54,25.09,0,0
2008,20,AMumbai Indianst Mumbai Indiansshra,Delhi Daredevils,11,6,6,20,142,17-May,12.9,7.15,10.81,0,1
2008,21,Dwayne Bravo,Mumbai Indians,11,9,9,28,232,22-Apr,21.09,8.14,15.54,0,0
2008,22,Muttiah Muralitharan,Chennai Super Kings,11,15,15,58,404,11-Mar,36.72,6.96,31.63,0,0
2008,23,Dhawal Kulkarni,Mumbai Indians,11,10,10,29,236,14-Apr,21.45,8,16.09,0,0
2008,24,Vikram Singh,Kings XI Punjab,11,13,13,48,420,29-Mar,38.18,8.75,26.18,0,0
2008,25,Pragyan Ojha,Deccan Chargers,11,13,12,37,284,11-Mar,25.81,7.67,20.18,0,0
2008,26,Praveen Kumar,Royal Challengers Bangalore,11,13,13,44,366,18-Mar,33.27,8.19,24.36,0,0
2008,27,Dilhara Fernando,Mumbai Indians,10,5,5,20,160,18-Apr,16,8,12,1,0
2008,28,Dale Steyn,Royal Challengers Bangalore,10,10,10,38,252,11-Mar,25.2,6.63,22.8,0,0
2008,29,Shahid Afridi,Deccan Chargers,9,10,10,30,225,28-Mar,25,7.5,20,0,0
2008,30,Ajit Agarkar,Kolkata Knight Riders,8,9,9,26,207,25-Mar,25.87,7.96,19.5,0,0
2008,31,Mohammad Asif,Delhi Daredevils,8,8,8,32,296,19-Feb,37,9.25,24,0,0
2008,32,Joginder Sharma,Chennai Super Kings,8,8,7,24,239,27-Feb,29.87,9.68,18.5,0,0
2008,33,Ashok Dinda,Kolkata Knight Riders,8,13,12,38,258,18-Apr,32.25,6.78,28.5,0,0
2008,34,Yusuf Pathan,Rajasthan Royals,8,16,13,28,230,20-Mar,28.75,8.16,21.12,0,0
2008,35,Ishant Sharma,Kolkata Knight Riders,8,13,13,43,331,12-May,41.37,7.66,32.37,0,0
2008,36,James Hopes,Kings XI Punjab,7,11,11,28,276,23-Feb,39.42,9.85,24,0,0
2008,37,Palani Amarnath,Chennai Super Kings,7,6,6,22,236,Feb-29,33.71,10.72,18.85,0,0
2008,38,Anil Kumble,Royal Challengers Bangalore,7,10,10,38,304,5-May,43.42,7.93,32.85,0,0
2008,39,Makhaya Ntini,Chennai Super Kings,7,9,9,35,242,21-Apr,34.57,6.91,30,1,0
2008,40,LaxMumbai Indians Ratan Shukla,Kolkata Knight Riders,6,13,9,12,124,25-Mar,20.66,10.33,12,0,0
2008,41,Rajat Bhatia,Delhi Daredevils,6,9,9,22,183,15-Apr,30.5,8.31,22,0,0
2008,42,Sourav Ganguly,Kolkata Knight Riders,6,13,7,20,128,21-Feb,21.33,6.4,20,0,0
2008,43,Rohan Raje,Mumbai Indians,6,5,6,16,137,16-Feb,27.4,8.38,19.6,0,0
2008,44,Harbhajan Singh,Mumbai Indians,5,3,3,10,82,18-May,16.4,8.2,12,0,0
2008,45,Dwayne SMumbai Indiansth,Mumbai Indians,5,4,4,11,83,8-Apr,16.6,7.54,13.2,0,0
2008,46,Shoaib Akhtar,Kolkata Knight Riders,5,3,3,7,54,11-Apr,10.8,7.71,8.4,1,0
2008,47,ChaMumbai Indiansnda Vaas,Deccan Chargers,5,5,5,17,145,21-Mar,29,8.52,20.4,0,0
2008,48,Vinay Kumar,Royal Challengers Bangalore,5,8,8,23,182,Apr-40,36.4,7.91,27.6,0,0
2008,49,Pradeep Sangwan,Delhi Daredevils,5,7,7,24,215,18-Mar,43,8.95,28.8,0,0
2008,50,Brett Lee,Kings XI Punjab,4,4,4,16,112,15-Mar,28,7,24,0,0
2008,51,Sanath Jayasuriya,Mumbai Indians,4,14,8,21,159,14-Mar,39.75,7.57,31.5,0,0
2008,52,Sanjay Bangar,Deccan Chargers,4,11,9,25,219,Feb-34,54.75,8.76,37.5,0,0
2008,53,Jacques Kallis,Royal Challengers Bangalore,4,11,11,34,311,13-Mar,77.75,9.05,51.5,0,0
2008,54,Paidikalva Vijaykumar,Deccan Chargers,4,9,9,25,199,17-Jan,49.75,7.85,38,0,0
2008,55,Scott Styris,Deccan Chargers,3,8,8,27,199,Mar-32,66.33,7.37,54,0,0
2008,56,Virender Sehwag,Delhi Daredevils,3,14,7,11,133,18-Feb,44.33,12.09,22,0,0
2008,57,Yuvraj Singh,Kings XI Punjab,3,15,6,9,83,29-Apr,27.66,9.22,18,0,0
2008,58,Murali Kartik,Kolkata Knight Riders,3,6,5,14,127,17-Mar,42.33,8.65,29.33,0,0
2008,59,Ramesh Powar,Kings XI Punjab,3,5,5,12,91,11-Feb,30.33,7.58,24,0,0
2008,60,Jacob Oram,Chennai Super Kings,3,4,4,16,149,Mar-32,49.66,9.31,32,0,0
2008,61,Gajendra Singh,Rajasthan Royals,3,4,4,14,141,Jan-33,47,10.07,28,0,0
2008,62,DoMumbai Indiansnic Thornely,Mumbai Indians,3,6,4,7,40,7-Feb,13.33,5.71,14,0,0
2008,63,David Hussey,Kolkata Knight Riders,2,13,5,13,130,26-Feb,65,10,39,0,0
2008,64,Daniel Vettori,Delhi Daredevils,2,2,2,8,54,15-Mar,27,6.75,24,0,0
2008,65,Venugopal Rao,Deccan Chargers,2,11,7,14,137,23-Feb,68.5,9.78,42,0,0
2008,66,DiMumbai Indianstri Mascarenhas,Rajasthan Royals,2,11,4,29,145,25-May,14.5,7.25,12,0,0
2008,67,Virat Kohli,Royal Challengers Bangalore,2,13,4,7,61,25-Feb,30.5,7.95,23,0,0
2008,68,Doddapaneni Kalyankrishna,Deccan Chargers,2,3,3,8,87,30-Jan,43.5,10.87,24,0,0
2008,69,Siddharth Chitnis,Mumbai Indians,2,3,2,6,60,Feb-40,30,10,18,0,0
2008,70,Shoaib Malik,Delhi Daredevils,2,7,5,8,85,Jan-64,42.5,10,25.5,0,0
2008,71,Balachandra Akhil,Royal Challengers Bangalore,2,7,6,17,134,17-Feb,67,7.73,52,0,0
2008,72,Musavir Khote,Mumbai Indians,2,4,2,5,51,Feb-29,25.5,10.2,15,0,0
2008,73,Nuwan Zoysa,Deccan Chargers,2,3,3,11,99,30-Jan,49.5,9,33,0,0
2008,74,Ashley Noffke,Royal Challengers Bangalore,1,11,1,4,40,Jan-40,40,10,24,0,0
2008,75,Wilkin Mota,Kings XI Punjab,1,4,2,3,36,24-Jan,36,12,18,0,0
2008,76,Brett Geeves,Delhi Daredevils,1,2,2,8,91,Jan-50,91,11.37,48,0,0
2008,77,Andre Nel,Mumbai Indians,1,1,1,3,31,31-Jan,31,10.33,18,0,0
2008,78,Rohit Sharma,Deccan Chargers,1,13,1,4,25,6-Apr,25,6.25,24,0,0
2008,79,Ajantha Mendis,Kolkata Knight Riders,1,1,1,4,24,19-Feb,24,6,24,0,0
2008,80,Vidyut Sivaramakrishnan,Chennai Super Kings,1,9,1,2,22,22-Jan,22,11,12,0,0
2008,81,Suresh Raina,Chennai Super Kings,1,16,1,2,30,Feb-00,30,9,20,0,0
2008,82,Sunil Joshi,Royal Challengers Bangalore,1,4,4,9,82,27-Jan,82,8.94,55,0,0
2008,83,Dinesh Salunkhe,Rajasthan Royals,1,6,5,8,78,21-Jan,78,9.95,47,0,0
2008,84,Dwaraka Ravi Teja,Deccan Chargers,1,7,1,2,19,19-Jan,19,9.5,12,0,0
2008,85,Mohammad Hafeez,Kolkata Knight Riders,1,8,2,5,24,8-Jan,24,4.8,30,0,0
2008,86,Abhishek Nayar,Mumbai Indians,1,14,5,7,68,13-Mar,68,9.71,42,0,0
2008,87,PM Sarvesh Kumar,Deccan Chargers,1,2,2,5,42,18-Jan,42,8.4,30,0,0
2009,1,RP Singh,Deccan Chargers,23,16,16,59,417,22-Apr,18.13,6.98,15.56,1,0
2009,2,Anil Kumble,Royal Challengers Bangalore,21,16,16,59,347,5-May,16.52,5.86,16.9,1,1
2009,3,Pragyan Ojha,Deccan Chargers,18,15,15,53,348,11-Mar,19.33,6.5,17.83,0,0
2009,4,Lasith Malinga,Mumbai Indians,18,13,13,49,312,13-May,17.33,6.3,16.5,0,0
2009,5,Irfan Pathan,Kings XI Punjab,17,14,14,50,390,24-Mar,22.94,7.74,17.76,0,0
2009,6,Munaf Patel,Rajasthan Royals,16,11,11,35,241,21-May,15.06,6.91,13.06,0,0
2009,7,Shane Warne,Rajasthan Royals,14,13,13,50,365,21-Apr,26.07,7.3,21.42,0,0
2009,8,Muttiah Muralitharan,Chennai Super Kings,14,13,13,50,261,11-Mar,18.64,5.22,21.42,0,0
2009,9,AMumbai Indianst Mumbai Indiansshra,Delhi Daredevils,14,11,11,42,294,17-May,21,6.97,18.07,0,0
2009,10,Yusuf Abdulla,Kings XI Punjab,14,9,9,28,241,Apr-31,17.21,8.6,12,2,0
2009,11,LakshMumbai Indianspathy Balaji,Chennai Super Kings,13,13,13,37,316,24-May,24.3,8.46,17.23,1,0
2009,12,Praveen Kumar,Royal Challengers Bangalore,13,13,13,49,394,18-Mar,30.3,7.93,22.92,0,0
2009,13,Shadab Jakati,Chennai Super Kings,13,9,8,29,217,22-Apr,16.69,7.48,13.38,2,0
2009,14,Albie Morkel,Chennai Super Kings,13,12,12,40,324,Apr-32,24.92,8.1,18.46,0,0
2009,15,Harbhajan Singh,Mumbai Indians,12,13,13,44,256,18-May,21.33,5.81,22,1,0
2009,16,Piyush Chawla,Kings XI Punjab,12,14,14,45,308,17-Apr,25.66,6.86,22.41,0,0
2009,17,Rohit Sharma,Deccan Chargers,11,16,12,23,161,6-Apr,14.63,7,12.54,1,0
2009,18,Ishant Sharma,Kolkata Knight Riders,11,11,11,43,297,12-May,27,6.9,23.45,0,0
2009,19,Dwayne Bravo,Mumbai Indians,11,11,11,33,259,22-Apr,23.54,7.8,18.09,0,0
2009,20,Roelof van der Merwe,Royal Challengers Bangalore,9,10,10,34,248,20-Mar,27.55,7.29,22.66,0,0
2009,21,Vinay Kumar,Royal Challengers Bangalore,9,11,11,32,271,Apr-40,30.11,8.38,21.55,0,0
2009,22,AMumbai Indianst Singh,Rajasthan Royals,9,5,5,17,95,19-Apr,10.55,5.42,11.66,1,0
2009,23,Suresh Raina,Chennai Super Kings,7,14,10,27,164,Feb-00,23.42,5.92,23.71,0,0
2009,24,Sanath Jayasuriya,Mumbai Indians,7,12,9,19,163,14-Mar,23.28,8.57,16.28,0,0
2009,25,Brad Hodge,Kolkata Knight Riders,7,12,9,20,161,13-Apr,23,8.05,17.14,0,0
2009,26,Yusuf Pathan,Rajasthan Royals,7,13,11,35,243,20-Mar,34.71,6.94,30,0,0
2009,27,Andrew Symonds,Deccan Chargers,7,8,8,24,160,21-Mar,22.85,6.66,20.57,0,0
2009,28,Ravindra Jadeja,Rajasthan Royals,6,13,10,23,151,16-May,25.16,6.47,23.33,0,0
2009,29,Ryan HaRajasthan Royalsis,Deccan Chargers,6,8,8,31,230,Apr-34,38.33,7.41,31,0,0
2009,30,Zaheer Khan,Mumbai Indians,6,6,6,21,142,17-Apr,23.66,6.76,21,0,0
2009,31,Shanthakumaran Sreesanth,Kings XI Punjab,6,7,7,23,192,29-Mar,32,8.34,23,0,0
2009,32,Kamran Khan,Rajasthan Royals,6,5,5,17,124,18-Mar,20.66,7.01,17.66,0,0
2009,33,Ajit Agarkar,Kolkata Knight Riders,6,11,11,31,284,25-Mar,47.33,9.16,31,0,0
2009,34,Yuvraj Singh,Kings XI Punjab,6,14,9,20,142,29-Apr,23.66,7.1,20,0,0
2009,35,Jacques Kallis,Royal Challengers Bangalore,6,15,14,46,353,13-Mar,58.83,7.67,46,0,0
2009,36,Siddharth Trivedi,Rajasthan Royals,6,7,7,20,152,25-Apr,25.33,7.6,20,0,0
2009,37,DiMumbai Indianstri Mascarenhas,Rajasthan Royals,6,5,5,19,132,25-May,22,6.82,19.33,0,0
2009,38,Manpreet Gony,Chennai Super Kings,5,7,7,17,172,31-Mar,34.4,10.11,20.4,0,0
2009,39,Ramesh Powar,Kings XI Punjab,5,9,8,21,132,11-Feb,26.4,6.28,25.2,0,0
2009,40,Dhawal Kulkarni,Mumbai Indians,5,8,8,26,206,14-Apr,41.2,7.92,31.2,0,0
2009,41,Brett Lee,Kings XI Punjab,5,5,5,20,111,15-Mar,22.2,5.55,24,0,0
2009,42,Tirumalasetti Suman,Deccan Chargers,5,12,5,15,108,14-Feb,21.6,7.2,18,0,0
2009,43,Scott Styris,Deccan Chargers,5,2,2,8,64,Mar-32,12.8,8,9.6,0,0
2009,44,Jacob Oram,Chennai Super Kings,5,11,7,15,133,Mar-32,26.6,8.58,18.6,0,0
2009,45,Sudeep Tyagi,Chennai Super Kings,5,8,8,19,136,18-Feb,27.2,7.15,22.8,0,0
2009,46,Shoaib Ahmed,Deccan Chargers,5,7,7,17,152,20-Feb,30.4,8.94,20.4,0,0
2009,47,Dillon du Preez,Royal Challengers Bangalore,4,2,2,7,56,Mar-32,14,8,10.5,0,0
2009,48,Balachandra Akhil,Royal Challengers Bangalore,4,6,5,11,80,17-Feb,20,7.27,16.5,0,0
2009,49,Ashok Dinda,Kolkata Knight Riders,4,9,8,24,193,18-Apr,48.25,8.04,36,0,0
2009,50,ChaMumbai Indiansnda Vaas,Deccan Chargers,4,2,2,8,71,21-Mar,17.75,8.87,12,0,0
2009,51,Venugopal Rao,Deccan Chargers,4,16,6,15,122,23-Feb,30.5,8.13,22.5,0,0
2009,52,Murali Kartik,Kolkata Knight Riders,4,10,10,34,201,17-Mar,50.25,5.91,51,0,0
2009,53,Abhishek Nayar,Mumbai Indians,4,13,4,12,84,13-Mar,21,7,18,0,0
2009,54,Kevin Pietersen,Royal Challengers Bangalore,4,6,4,13,85,Feb-31,21.25,6.53,19.5,0,0
2009,55,JP DuMumbai Indiansny,Mumbai Indians,4,13,6,17,93,17-Apr,23.25,5.31,26.25,0,0
2009,56,Wilkin Mota,Kings XI Punjab,3,8,5,9,61,24-Jan,20.33,6.77,18,0,0
2009,57,Shane Harwood,Rajasthan Royals,3,3,3,10,73,25-Feb,24.33,7.3,20,0,0
2009,58,Thilan Thushara,Chennai Super Kings,3,2,2,8,60,16-Feb,20,7.5,16,0,0
2009,59,LaxMumbai Indians Ratan Shukla,Kolkata Knight Riders,3,9,5,14,100,25-Mar,33.33,7.14,28,0,0
2009,60,Ajantha Mendis,Kolkata Knight Riders,3,4,4,16,117,19-Feb,39,7.31,32,0,0
2009,61,Charl Langeveldt,Kolkata Knight Riders,3,11,4,15,153,15-Mar,5,3.75,8,0,0
2009,62,Johan Botha,Rajasthan Royals,3,3,3,12,74,6-Mar,24.66,6.16,24,0,0
2009,63,Jesse Ryder,Royal Challengers Bangalore,3,5,5,17,115,14-Feb,38.33,6.76,34,0,0
2009,64,Harmeet Singh Bansal,Deccan Chargers,3,7,7,23,192,24-Mar,64,8.4,45.66,0,0
2009,65,Ravichandran Ashwin,Chennai Super Kings,2,2,1,4,13,Apr-34,6.5,3.25,12,0,0
2009,66,Andrew Flintoff,Chennai Super Kings,2,3,3,11,105,15-Jan,52.5,9.54,33,0,0
2009,67,Anureet Singh,Kolkata Knight Riders,2,3,2,5,47,23-Mar,23.5,9.4,15,0,0
2009,68,Chetanya Nanda,Mumbai Indians,2,3,3,8,57,4-Jan,28.5,7.12,24,0,0
2009,69,Vikramjeet Malik,Kings XI Punjab,2,5,5,12,98,14-Feb,49,8.16,36,0,0
2009,70,Dale Steyn,Royal Challengers Bangalore,2,3,3,9,62,11-Mar,31,6.88,27,0,0
2009,71,Sourav Ganguly,Kolkata Knight Riders,2,13,6,12,97,21-Feb,48.5,8.08,36,0,0
2009,72,Joginder Sharma,Chennai Super Kings,2,4,4,7,57,27-Feb,28.5,8.14,21,0,0
2009,73,KP Appanna,Royal Challengers Bangalore,2,5,5,12,87,19-Apr,43.5,7.25,36,0,0
2009,74,Moises Henriques,Kolkata Knight Riders,2,4,4,12,107,12-Mar,53.5,8.79,36.5,0,0
2009,75,Pankaj Singh,Royal Challengers Bangalore,2,3,3,7,65,18-Feb,32.5,9.28,21,0,0
2009,76,Dwayne SMumbai Indiansth,Deccan Chargers,1,8,8,14,124,8-Apr,124,8.85,84,0,0
2009,77,Tyron Henderson,Rajasthan Royals,1,2,2,6,40,30-Jan,40,6.66,36,0,0
2009,78,Graham Napier,Mumbai Indians,1,1,1,4,27,27-Jan,27,6.75,24,0,0
2009,79,Vikram Singh,Kings XI Punjab,1,5,4,9,82,29-Mar,82,9.11,54,0,0
2009,80,Chris Gayle,Kolkata Knight Riders,1,7,7,19,144,21-Mar,144,7.64,113,0,0
2009,81,Rohan Raje,Mumbai Indians,1,4,4,7,72,16-Feb,72,10.53,41,0,0
